-0.36607077746254,-0.186294580257964,0.174913547342514
-0.174494089103652,-0.140704327516941,0.925768062233913
0.367752335291374,-0.00265327669494123,-0.80464056636521
-0.287303049225514,0.284195991609738,0.90897524083562
-0.00473036480422473,0.429899077152906,0.333345407254194
-0.291066145220987,-0.332861631236521,0.521005873937039
-0.402768753131818,-0.69387719404415,-0.467404765028404
-0.601108416887342,-0.358604896358413,-0.301167380783669
0.543796731160908,-0.00663292910063872,0.521506085528247
-0.922258728423303,0.045151458636098,-0.233400823826546
-0.658585100471977,0.101362979182482,0.467203004596431
-0.815425152381885,0.527119500047015,0.118523707575965
0.168854114961915,0.5191736195221,0.0394963133839431
-0.628614042780261,-0.750923541494213,0.127417209862247
-0.204552034026868,-0.839657241764581,-0.455956803526079
-0.397473003007079,0.464196443373922,-0.508016489222402
-0.659638420310339,-0.176447790557918,0.721412664221754
-0.758829339552359,-0.138884909477417,0.557663846718306
-0.653521744637678,0.240328126741518,-0.682337307954536
-0.776762686296449,0.0555670492462663,-0.338424852049645
-0.109037215809315,0.504095226290954,-0.235845680266446
-0.0683397409396736,-0.303822027239204,0.848450385184535
0.0937365877818474,-0.685974843001566,-0.418968708815464
-0.107877628449266,0.0495742125364343,0.610215736143002
0.353887317467347,0.313231794895414,-0.0981815921504901
-0.570958033949119,0.271828496474577,0.198810958154117
0.320756416919074,0.613039460757078,-0.465040184189514
-0.774826016394297,0.13298397834012,0.496954430358466
-0.0195025173972233,0.779611307569077,0.30573285733377
-0.416134398917274,-0.234658156464952,0.35589387045169
-0.86088671648748,0.232455002104217,-0.429997533538148
-0.805823068178306,-0.477235818475974,0.346444885805613
-0.573112809942363,0.125280783126047,-0.625986110688723
-0.086758266169379,0.378606448146915,0.653029572560008
-0.522884127346502,0.198396124407686,-0.303372375280471
-0.587741998644053,0.173820792080785,0.785998567517123
-0.531198030764636,-0.262503534919143,0.419948761150308
0.478995011173301,0.728821733293693,-0.382337685509216
-0.208727847395,-0.203651614290891,0.595172212887358
0.612561964699391,-0.0382132444579051,-0.542081883415654
0.503773427948707,0.372753772655101,-0.329631831077145
0.5849270076514,0.0985954435630177,0.782140362151275
0.0162502299156899,-0.68711599995449,-0.638180437017821
-0.440565471816216,0.372063693837107,0.371008812962875
0.043746955139915,0.209324407296346,-0.805549467077339
0.261519220743804,0.659629487195049,-0.482054335558303
-0.472900958456218,-0.756771500565398,-0.444729316715835
0.317280662782249,0.179653515826083,0.530503567791597
-0.0358039177218994,-0.1899770022062,-0.47686702998132
0.263032846354409,0.856373526205965,0.240952873446628
0.250951903407656,-0.739199054280142,0.574632121635032
-0.156502662438242,-0.181240736387739,0.719137181663599
-0.0999944509079149,-0.488350168064377,0.607350345790707
-0.483624060638195,0.765090646769183,0.170644236189444
-0.186404476999061,-0.385567752099527,-0.741837032923609
0.204622264936098,-0.651107939170287,0.680381190791874
0.0841093705298169,-0.511597977211795,-0.412786996058478
0.13225721764649,-0.481396991547046,0.613635487074398
-0.545565479537651,-0.399091906571829,0.074831491417214
-0.18693156343206,0.92743765055915,-0.29589968744659
-0.135991215055264,-0.453578216043815,-0.877509724199024
-0.246527624030837,-0.39838656805397,-0.0903879769736372
0.626207759148447,-0.472024806429394,0.494246613571584
0.0154951966062196,-0.247665265948512,-0.165992163800275
-0.00788557898877111,-0.310680851685071,0.721768699542529
-0.623443434763823,-0.556868982847665,-0.166365479119835
-0.361376050143997,-0.540258702041409,0.600546385791747
0.0598695009863989,-0.793282379167496,-0.0786996604122528
0.0685883666122922,0.421422153981939,0.664028055318238
-0.0975252072540575,0.291286393659563,0.370702208850271
0.0510724976795148,-0.478850536663857,-0.551503636752811
-0.0968921537977451,0.114353445001163,0.359102697163872
0.249371763730769,0.110072726433362,0.671005802442718
0.142678250602905,-0.431545691946024,0.364407556595207
-0.0759017602377729,-0.158377383335948,0.380390611054868
-0.539178244807418,-0.656305388227953,-0.0120404138979161
-0.237890909530258,-0.503790790013942,0.484501488056582
-0.151760323471544,0.252854896371208,-0.912264711113332
0.763422995938755,-0.488129461950501,-0.284053717404659
0.414361121899472,-0.225681739748466,-0.801395703690233
-0.285173647142984,-0.407551016290127,0.129104580965436
-0.507924658519144,-0.309321386605623,-0.210253185057275
0.52785184128385,0.511947872795688,-0.663685858194531
0.634222117472149,-0.503895863656462,0.215001886204002
-0.451004230010503,0.603740711229542,-0.0200529529567398
0.482454038400976,0.274068953768223,-0.629282956414756
-0.125256431922689,0.75789356084109,0.108627822111827
0.0182575725178814,0.0885531405930234,-0.36905566879871
-0.250338889654015,0.498873435618591,-0.347626574112915
0.296673986018482,-0.795946360479403,-0.175186595854734
0.326232325413594,0.168368494565317,-0.901587620029008
0.155296908219607,0.942913925399332,0.00955320298775176
0.233231189383392,-0.103676049119787,0.892211714119776
-0.507300426453694,0.365248681632525,-0.452185009113885
-0.203006793267901,0.466181473947418,-0.458973971135805
0.821749629345644,0.319185434174837,0.0642237887958673
0.712172524707854,0.248287932698105,-0.580669107629369
-0.402506051819025,0.470497905403134,-0.24434673565392
0.0607268311149597,0.405499527973236,-0.1882336604164
0.013496868556983,0.035872087408011,0.460501659643426
-0.398000315434808,0.41165385591408,0.598543393872737
-0.155768971849526,0.0141005758251252,-0.367947959548796
-0.665643641054564,-0.106273964037945,-0.413007034668974
-0.364345900753623,-0.342778564180772,-0.558295507115002
-0.31546776326682,-0.648173767448502,0.318498851285827
0.83426107881825,-0.487706211554963,-0.115583315126097
-0.0443780759802188,0.0682184322568362,-0.989894743391829
-0.271803872974211,-0.264745159233925,-0.387895785196557
0.755662537317112,0.276708507276292,0.427589468264084
0.316899351093046,-0.74692220143698,-0.321020436821089
-0.160900144192836,-0.162454414356725,-0.940521558539346
0.353317030782825,0.0536186926667972,-0.530218928239958
-0.227518167938828,-0.303789271411746,0.674278448350895
0.208586692302029,-0.114750999149522,-0.872942186459875
-0.8798608764096,-0.137750434362846,-0.332158188583506
-0.126217724101078,0.429806393787069,0.685506621673473
-0.0417465341025993,-0.352272872952391,0.336496084137826
0.0208723662934697,-0.81469535368076,-0.0502512206066072
-0.531692818842536,-0.232233879236913,-0.582604926024462
-0.172033870120534,0.771486969024768,0.432193425908158
0.783672611284487,0.356220988037158,-0.361858411599464
-0.652553827574363,0.57462628982491,-0.0479039465845554
0.115800735398653,-0.922821662401489,0.0296723017225431
-0.304293462524689,-0.45846591599308,-0.626449708587861
0.591243916418929,-0.684811395499295,0.0228637357411142
0.393120720517512,0.626106243493384,-0.0548800107949663
-0.150804031523143,0.853908885272832,-0.146180290628028
0.496665870493252,-0.786265462649615,-0.0979123489770143
0.54672377601091,0.263332137964583,-0.378873308325804
0.00534070266041673,0.108113581924729,-0.725839282405783
-0.368586942744798,0.712605167086178,-0.464750569426416
-0.207589862492208,0.797388028843027,-0.332904183000094
-0.772035664103844,-0.330193559447745,0.37998409785689
-0.615711842599949,0.0169998606070369,0.764014940920201
-0.327421968715671,0.147570600944614,0.435281046423364
-0.818133545975351,-0.311533215432795,0.378720089994651
-0.592527367398414,0.448636265309604,-0.19051849797746
-0.349097877842993,0.349976159983123,-0.828790686404218
0.498337353013893,-0.316190619638959,0.659175718406054
0.712495827663422,0.220191697855324,0.285649858154523
0.378333700340112,0.480704575381383,0.394668816549632
0.0447487789869957,0.780147601786214,0.0697167941513203
0.397601553927092,0.759810244395059,-0.467821262140899
-0.140441443840895,-0.92953311125047,0.188895168060333
-0.395381309903942,-0.000993796235056183,-0.855334277326922
0.582524789151511,-0.412097860120422,0.275361678115175
-0.718131716155672,-0.398658199039866,-0.100160626144881
0.159701332170887,0.449452560425029,0.0459436564742281
-0.56847281536232,0.256100876180335,0.309609467656688
0.0252133542417766,0.0817512563986752,-0.88755069320256
0.498906184616171,-0.244377630882908,0.728696345500362
-0.214135891154852,0.640916586034302,0.71698063321716
0.0186662195553569,-0.409453409915277,-0.704904880538269
-0.0666495333604706,0.274880539185614,0.414930927606673
-0.180214192716783,-0.1262587484338,0.973813332876792
-0.234798650864672,-0.397987311392387,-0.162199091636763
-0.586496109672114,-0.428418042759605,0.279344839364522
-0.449804827388206,0.308735679645385,0.486102897994739
-0.195226526119739,0.422411211855386,-0.684371255497469
0.0330841105653834,-0.232248672346222,0.358101013571362
-0.0584620684501664,-0.0917822506276874,0.440970441051992
0.0940128818599441,-0.250411914118685,0.444901278587955
0.0248826569688807,0.794305369093096,-0.361830415112939
0.00200761151797059,0.527994690107902,0.510407609328294
0.314453105112345,0.132764711501879,-0.583497624613845
0.236888807235166,-0.607711658655833,0.128589525088657
-0.546080019601202,0.508411910433138,-0.656908548774137
-0.199398778892553,-0.812384242192841,0.1985926999595
-0.31884601481011,-0.863614537643079,0.337493022164173
0.0163359031977097,0.0213156667511034,0.760024304972451
0.134143968863652,-0.624647937340233,0.443462526412032
0.175786977413896,0.808279169694712,0.217269019403029
0.756763982592642,-0.326498794746247,0.514251443148014
-0.43092893668083,-0.219329648650263,-0.468872955270106
0.0892704963113355,0.0800130964255706,0.418355531752205
-0.541512042375711,0.790638735654283,0.052417522188211
-0.492868354329803,-0.0566539463948939,0.354990892062595
-0.534645766414941,-0.139991971352769,0.816366815454992
-0.646343945582034,-0.438479236524916,-0.327649249441469
0.132292823576104,-0.559703550394694,0.357480920776137
-0.315712092937127,-0.457439856960095,0.66046678220819
0.671656987526386,0.267383765936845,-0.645698128381411
0.466500537596381,0.453878306569326,0.030903406712437
0.117735003216205,0.299782101690613,0.144959054394742
-0.0662719099203624,0.656038110137649,-0.184856150286944
-0.628796748429691,-0.286963486749965,-0.59671373540778
0.410254425825219,0.628031759999681,-0.286090941162897
-0.623435618705591,0.396611101480518,0.623785895953926
0.899351272116224,0.00403006548910171,0.104996397486012
-0.0772288185887541,0.633289567676556,-0.374067671296233
-0.167868063161682,-0.505045423674508,0.12864701185884
-0.107043969310608,0.451452882113494,0.822475316811424
-0.531023925999029,-0.534550136199962,-0.22758655982348
0.441103332437713,-0.159901366120389,0.486995105725938
