0.531976843229281,0.71281690859177,-0.371036695571348
0.0783032489599301,0.0624257460648286,-0.335563891798614
-0.0734004009247416,-0.00847523146564962,0.48323331383109
0.0883187017670664,-0.0852210560352091,-0.319325941896793
0.00866027118921781,-0.664201670915252,-0.57108213877181
0.193399068721439,0.299989289281243,-0.396109857018708
0.137785615654297,0.266218357688484,0.169404220794026
0.247491493407931,0.372887578572481,0.260058428099668
-0.266494326876707,-0.0767560114481719,-0.865715576605482
0.600714646614743,-0.131290901884118,0.615130133236287
0.316902304585527,-0.0434521588551177,-0.559476092893966
0.345390743625631,-0.390163742471305,-0.0928874131975509
-0.108734825010485,-0.876848288122563,-0.0768059623448648
0.159854852856772,0.279952014906297,-0.0439962870648203
0.0946561355232845,0.272965887289908,0.144712453463563
0.201523557159454,-0.308088654529797,0.404835805854474
0.178013128056301,0.0983726005108648,-0.300166309891676
0.241809664095407,0.129068343283759,-0.354783336555175
0.203372403180635,-0.0876697468668568,0.327760924647963
0.402310433873642,-0.0359209582771382,0.612630057135789
0.052461465139739,-0.829593164908585,0.479729214807216
0.0701012109673361,0.133378094202721,-0.348064924473235
0.0778950526273618,0.401215500781755,0.246383197286699
0.133904280148384,0.000166779799216015,-0.653504885943211
-0.258380531725132,-1.36553913931611,0.423089214675353
0.554183839001838,-0.613971912642823,-0.562282676700089
-0.0979242083846383,-0.405126551120284,0.306714128818059
0.308511472707414,-0.0725221669632437,-0.439885575549077
0.0163822786189836,-0.440459219379769,-0.184453305543221
0.296859066418694,0.418772060707821,-0.437257765533428
0.326826710446292,-0.146449563368972,0.345791505145436
0.213791114203896,0.271575799346773,-0.174617489486314
0.231542168308904,-0.0430920659652724,0.414368466179509
0.0695203457491721,-0.241209592429584,-0.465429996479368
0.45895315712756,-0.283439884487124,0.732704219467687
0.164305576936457,-0.0489382087147698,-0.325123946177447
0.246256053918532,0.318064657019063,-0.377011603357102
-0.131833622246574,-0.370783069776379,0.19272923234083
0.172346046503871,0.217915691673213,-0.49969477473064
-0.316251719078855,-0.0249980418474082,0.73461752375629
-0.301465223366193,-0.635817054477439,0.522589677692082
-0.150695719101183,-0.0745452435007088,-0.435434983715584
0.0607794997907434,0.266598201362215,0.246320976116138
0.313411398538581,-0.445516011403118,-0.557154946333927
0.0321324910586928,-0.106110307704346,0.451016697929002
-0.0697635655102237,-0.382069780377335,0.281929663724302
0.131424741861845,0.246042827867515,0.137499671063681
-0.0908229090578183,-0.279395117758333,-0.783518469264421
0.205252240305028,0.360841155414153,0.735393805072544
-0.0628275549462537,-0.397753868529427,-0.113507758328464
0.0128758089308851,0.30596505039447,-0.24679161541404
0.12034720701698,0.138301707079324,-0.447261004742082
0.113580505596147,0.280047527393842,-0.331893554720337
0.183926315179821,-0.417622293111347,-0.103920429171961
0.111561322251477,0.190360883299671,0.339017480490949
0.019522996870814,0.260651263936044,-0.280178964101125
0.124785508344423,0.484809017152649,0.385062213295132
0.0609845720311234,0.303260137537159,-0.391313054894869
0.249190169943973,0.483029787257125,-0.0703135994326998
0.0583667218614673,-0.346411345425514,0.117835906496709
0.0718500846925437,0.150493735426844,0.279280197872571
0.344408441697611,0.685737674665853,0.117908104154367
-0.186763057374024,0.400097957928703,-0.510119200140926
0.459189745020218,1.15949578868575,0.592936750166317
0.0825479353856553,0.192129907821066,-0.42071073591098
